# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
CENTISOME-POSITION - 78.94969    
CITATIONS - [11976288]
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-14433
COMPONENT-OF - TU586
COMPONENT-OF - TU0-2261
DBLINKS - (ECOLIHUB "gadX" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12243" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011487" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2154" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12243" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3516" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3663009
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12243-MONOMER
RIGHT-END-POSITION - 3663833
SYNONYMS - yhiX
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12246
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - yhjB
ACCESSION-1 - b3520
ACCESSION-2 - ECK3505
CENTISOME-POSITION - 79.08561    
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-8588
DBLINKS - (ECOLIHUB "yhjB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12246" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011499" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2157" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12246" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3520" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 3669315
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12246-MONOMER
RIGHT-END-POSITION - 3669917
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6175
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - rclR
ACCESSION-1 - b0305
ACCESSION-2 - ECK0304
CENTISOME-POSITION - 6.8852024    
COMPONENT-OF - COLI-K12-6
COMPONENT-OF - TU0-12886
DBLINKS - (ECOLIHUB "ykgD" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6175" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001054" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3351" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13581" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0305" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3599834865
LEFT-END-POSITION - 319451
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6175-MONOMER
RIGHT-END-POSITION - 320305
SYNONYMS - ykgD
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6274
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
COMMON-NAME - allS
ACCESSION-1 - b0504
ACCESSION-2 - ECK0497
CENTISOME-POSITION - 11.434401    
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-7602
DBLINKS - (ECOLIHUB "allS" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6274" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001742" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3053" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13267" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0504" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 530519
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6274-MONOMER
RIGHT-END-POSITION - 531445
SYNONYMS - ybbS
SYNONYMS - glxA1
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6319
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - cusR
ACCESSION-1 - b0571
ACCESSION-2 - ECK0563
CENTISOME-POSITION - 12.802256    
COMPONENT-OF - COLI-K12-11
COMPONENT-OF - TU0-1822
DBLINKS - (ECOLIHUB "cusR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6319" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001948" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3612" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13851" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0571" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-121
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 593983
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MONOMER0-4180
PRODUCT - G6319-MONOMER
RIGHT-END-POSITION - 594666
SYNONYMS - ylcA
SYNONYMS - agrR
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6789
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - ydeO
ACCESSION-1 - b1499
ACCESSION-2 - ECK1493
CENTISOME-POSITION - 34.074585    
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-14545
COMPONENT-OF - TU0-7743
DBLINKS - (ECOLIHUB "ydeO" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6789" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004992" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3558" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13797" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1499" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 1580950
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6789-MONOMER
RIGHT-END-POSITION - 1581711
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7245
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - ypdC
ACCESSION-1 - b2382
ACCESSION-2 - ECK2378
CENTISOME-POSITION - 53.864807    
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU0-13613
DBLINKS - (ECOLIHUB "ypdC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7245" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007859" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB3902" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG14150" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2382" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3608252880
LEFT-END-POSITION - 2499152
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7245-MONOMER
RIGHT-END-POSITION - 2500009
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7475
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - ygeK
ACCESSION-1 - b2855
ACCESSION-2 - ECK2853
CENTISOME-POSITION - 64.497665    
COMPONENT-OF - COLI-K12-59
COMPONENT-OF - TU0-13766
DBLINKS - (ECOLIHUB "ygeK" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7475" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009379" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2856" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13041" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2855" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-121
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 2992482
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7475-MONOMER
RIGHT-END-POSITION - 2992925
SYNONYMS - ygeL
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7488
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - ygeV
ACCESSION-1 - b2869
ACCESSION-2 - ECK2865
CENTISOME-POSITION - 64.70345    
COMPONENT-OF - COLI-K12-60
COMPONENT-OF - TU0-8748
DBLINKS - (ECOLIHUB "ygeV" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7488" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009420" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2864" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13052" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2869" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-105
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 3002030
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7488-MONOMER
RIGHT-END-POSITION - 3003808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7563
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - yqhC
ACCESSION-1 - b3010
ACCESSION-2 - ECK3002
CENTISOME-POSITION - 67.94192    
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU0-8657
DBLINKS - (ECOLIHUB "yqhC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7563" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009884" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2833" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13013" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3010" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-418
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514319710
LEFT-END-POSITION - 3152284
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7563-MONOMER
RIGHT-END-POSITION - 3153240
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6357
TYPES - BC-2.3.4
TYPES - BC-2.2.2
COMMON-NAME - hscC
ACCESSION-1 - b0650
ACCESSION-2 - ECK0643
CENTISOME-POSITION - 14.676589    
COMPONENT-OF - COLI-K12-13
COMPONENT-OF - TU0-13013
DBLINKS - (ECOLIHUB "hscC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6357" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002225" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3417" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13653" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0650" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-5
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3547305358
LEFT-END-POSITION - 680946
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6357-MONOMER
RIGHT-END-POSITION - 682616
SYNONYMS - ybeW
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10666
TYPES - BC-2.2.2
COMMON-NAME - nusB
ACCESSION-1 - b0416
ACCESSION-2 - ECK0410
CENTISOME-POSITION - 9.361884    
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-14466
COMPONENT-OF - TU0-12921
DBLINKS - (ECOLIHUB "nusB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10666" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001447" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0660" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10666" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0416" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "440" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-395
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 434361
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10666-MONOMER
RIGHT-END-POSITION - 434780
SYNONYMS - groNB
SYNONYMS - ssaD
SYNONYMS - ssyB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10667
TYPES - BC-2.2.2
COMMON-NAME - nusG
ACCESSION-1 - b3982
ACCESSION-2 - ECK3973
CENTISOME-POSITION - 90.00126    
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00354
DBLINKS - (ECOLIHUB "nusG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10667" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013026" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0661" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10667" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3982" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "31308" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 4175766
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10667-MONOMER
RIGHT-END-POSITION - 4176311
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10893
TYPES - BC-2.2.2
COMMON-NAME - rpoA
ACCESSION-1 - b3295
ACCESSION-2 - ECK3282
CENTISOME-POSITION - 74.10135    
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-14658
COMPONENT-OF - TU00349
DBLINKS - (ECOLIHUB "rpoA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10893" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010802" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0886" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10893" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3295" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "234" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3619385766
LEFT-END-POSITION - 3438062
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10893-MONOMER
RIGHT-END-POSITION - 3439051
SYNONYMS - pez
SYNONYMS - phs
SYNONYMS - sez
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10894
TYPES - BC-2.2.2
COMMON-NAME - rpoB
ACCESSION-1 - b3987
ACCESSION-2 - ECK3978
CENTISOME-POSITION - 90.07674    
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-6512
COMPONENT-OF - TU0-7002
COMPONENT-OF - TU00335
DBLINKS - (ECOLIHUB "rpoB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10894" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013041" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0887" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10894" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3987" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "233" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3619385766
LEFT-END-POSITION - 4179268
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - RPOB-MONOMER
RIGHT-END-POSITION - 4183296
SYNONYMS - sdgB
SYNONYMS - tabD
SYNONYMS - stv
SYNONYMS - stl
SYNONYMS - ftsR
SYNONYMS - groN
SYNONYMS - nitB
SYNONYMS - rif
SYNONYMS - ron
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10895
TYPES - BC-2.2.2
COMMON-NAME - rpoC
ACCESSION-1 - b3988
ACCESSION-2 - ECK3979
CENTISOME-POSITION - 90.165215    
COMMENT-INTERNAL - 9/14/05 keseler removed groE as synonym
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-6512
COMPONENT-OF - TU0-7002
COMPONENT-OF - TU00335
DBLINKS - (ECOLIHUB "rpoC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10895" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013043" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0888" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10895" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3988" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "232" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-48
LAST-UPDATE - 3619385766
LEFT-END-POSITION - 4183373
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - RPOC-MONOMER
RIGHT-END-POSITION - 4187596
SYNONYMS - tabB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10899
TYPES - BC-2.2.2
COMMON-NAME - rpoZ
ACCESSION-1 - b3649
ACCESSION-2 - ECK3639
CENTISOME-POSITION - 82.336136    
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00344
DBLINKS - (ECOLIHUB "rpoZ" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10899" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011933" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0892" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10899" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3649" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "28445" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3586801620
LEFT-END-POSITION - 3820129
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10899-MONOMER
RIGHT-END-POSITION - 3820404
SYNONYMS - spoS
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11619
TYPES - BC-2.2.2
COMMON-NAME - mfd
ACCESSION-1 - b1114
ACCESSION-2 - ECK1100
CENTISOME-POSITION - 25.2117    
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-2082
COMPONENT-OF - TU0-2081
DBLINKS - (ECOLIHUB "mfd" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11619" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0003763" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB1576" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11619" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1114" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "35179" NIL |pkarp| 3035559680 NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-563
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3612469260
LEFT-END-POSITION - 1169741
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11619-MONOMER
RIGHT-END-POSITION - 1173187
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12428
TYPES - BC-2.2.2
COMMON-NAME - rhoL
ACCESSION-1 - b3782
ACCESSION-2 - ECK3774
CENTISOME-POSITION - 85.4425    
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
COMPONENT-OF - TU0-6941
DBLINKS - (ECOLIHUB "rhoL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12428" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012360" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB4306" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12428" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3782" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3964254
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12428-MONOMER
RIGHT-END-POSITION - 3964355
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6602
TYPES - BC-2.2.2
COMMON-NAME - bluR
ACCESSION-1 - b1162
ACCESSION-2 - ECK1149
CENTISOME-POSITION - 26.134396    
COMPONENT-OF - COLI-K12-24
COMPONENT-OF - TU0-13158
DBLINKS - (ECOLIHUB "ycgE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6602" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0003900" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3645" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13886" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1162" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-141
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
