# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
REACTANTS - PD00260
REACTANTS - BS0-6944
//
UNIQUE-ID - BR0-10036
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6945
//
UNIQUE-ID - BR0-10037
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6946
//
UNIQUE-ID - BR0-10038
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6947
//
UNIQUE-ID - BR0-10082
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-6991
//
UNIQUE-ID - BR0-10083
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-6992
//
UNIQUE-ID - BR0-10085
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04418
REACTANTS - BS0-6993
//
UNIQUE-ID - BR0-10087
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04418
REACTANTS - BS0-6994
//
UNIQUE-ID - BR0-10089
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-6995
//
UNIQUE-ID - BR0-10090
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-6996
//
UNIQUE-ID - BR0-10091
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-6997
//
UNIQUE-ID - BR0-10092
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00196
REACTANTS - BS0-6998
//
UNIQUE-ID - BR0-10099
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7002
//
UNIQUE-ID - BR0-10100
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7003
//
UNIQUE-ID - BR0-10101
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7004
//
UNIQUE-ID - BR0-10102
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7005
//
UNIQUE-ID - BR0-10103
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7006
//
UNIQUE-ID - BR0-10104
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7007
//
UNIQUE-ID - BR0-10105
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7008
//
UNIQUE-ID - BR0-10106
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7009
//
UNIQUE-ID - BR0-10107
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7010
//
UNIQUE-ID - BR0-10108
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOP
REACTANTS - BS0-7011
//
UNIQUE-ID - BR0-10109
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-7012
//
UNIQUE-ID - BR0-10110
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - MONOMER0-2487
REACTANTS - BS0-7013
//
UNIQUE-ID - BR0-10120
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7018
//
UNIQUE-ID - BR0-10121
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7019
//
UNIQUE-ID - BR0-10123
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7020
//
UNIQUE-ID - BR0-10124
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7021
//
UNIQUE-ID - BR0-10131
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7022
//
UNIQUE-ID - BR0-10135
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7023
//
UNIQUE-ID - BR0-10137
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7024
//
UNIQUE-ID - BR0-10138
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7025
//
UNIQUE-ID - BR0-10139
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7026
//
UNIQUE-ID - BR0-10141
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7027
//
UNIQUE-ID - BR0-10145
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-7030
//
UNIQUE-ID - BR0-10146
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-7031
//
UNIQUE-ID - BR0-10143
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-7028
//
UNIQUE-ID - BR0-10144
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-7029
//
UNIQUE-ID - BR0-10147
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-7032
//
UNIQUE-ID - BR0-10150
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7033
//
UNIQUE-ID - BR0-10151
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7034
//
UNIQUE-ID - BR0-10152
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7035
//
UNIQUE-ID - BR0-10153
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7036
//
UNIQUE-ID - BR0-10154
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7037
//
UNIQUE-ID - BR0-10155
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7038
//
UNIQUE-ID - BR0-10156
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7039
//
UNIQUE-ID - BR0-10163
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-7040
//
UNIQUE-ID - BR0-10164
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-7041
//
UNIQUE-ID - BR0-10165
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-7042
//
UNIQUE-ID - BR0-10166
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-7043
//
UNIQUE-ID - BR0-10167
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-7044
//
UNIQUE-ID - BR0-10168
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-7045
//
UNIQUE-ID - BR-10176
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-BAER
REACTANTS - BS-7046
//
UNIQUE-ID - BR-10178
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-BAER
REACTANTS - BS-7047
//
UNIQUE-ID - BR-10184
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7575-MONOMER
REACTANTS - BS-7048
//
UNIQUE-ID - BR-10195
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7575-MONOMER
REACTANTS - BS-7049
//
UNIQUE-ID - BR-10198
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7050
//
UNIQUE-ID - BR-10199
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7051
//
UNIQUE-ID - BR-10200
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7052
//
UNIQUE-ID - BR-10201
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7053
//
UNIQUE-ID - BR-10203
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7054
//
UNIQUE-ID - BR-10204
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7055
//
UNIQUE-ID - BR-10205
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7056
//
UNIQUE-ID - BR-10206
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7057
//
UNIQUE-ID - BR-10207
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7058
//
UNIQUE-ID - BR-10208
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7059
//
UNIQUE-ID - BR-10209
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7060
//
UNIQUE-ID - BR-10210
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7061
//
UNIQUE-ID - BR-10212
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7063
//
UNIQUE-ID - BR-10213
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7064
//
UNIQUE-ID - BR-10214
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7065
//
UNIQUE-ID - BR-10215
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04099
REACTANTS - BS-7066
//
UNIQUE-ID - BR-10221
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7069
//
UNIQUE-ID - BR-10223
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7070
//
UNIQUE-ID - BR-10224
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7071
//
UNIQUE-ID - BR-10228
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7072
//
UNIQUE-ID - BR-10229
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7073
//
UNIQUE-ID - BR-10234
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7074
//
UNIQUE-ID - BR-10235
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS-7075
//
UNIQUE-ID - BR-10250
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - BS00699
REACTANTS - CPLX0-226
//
UNIQUE-ID - BR0-10044
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6953
//
UNIQUE-ID - BR0-10050
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6959
//
UNIQUE-ID - BR-10255
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00084
REACTANTS - BS-7078
//
UNIQUE-ID - BR0-10053
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6962
//
UNIQUE-ID - BR0-15
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-14
//
UNIQUE-ID - BR0-10051
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6960
//
UNIQUE-ID - BR0-10097
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7000
//
UNIQUE-ID - BR0-10096
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-6999
//
UNIQUE-ID - BR0-10052
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6961
//
UNIQUE-ID - BR0-10048
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6957
//
UNIQUE-ID - BR0-10049
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6958
//
UNIQUE-ID - BR0-10116
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7015
//
UNIQUE-ID - BR0-10117
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00197
REACTANTS - BS0-7016
//
UNIQUE-ID - BR0-10098
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7001
//
UNIQUE-ID - BR0-10039
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00027
REACTANTS - BS0-6948
//
UNIQUE-ID - BR0-10040
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6949
//
UNIQUE-ID - BR0-10054
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6963
//
UNIQUE-ID - BR0-10055
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6964
//
UNIQUE-ID - BR0-10056
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6965
//
UNIQUE-ID - BR0-10057
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6966
//
UNIQUE-ID - BR0-10058
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6967
//
UNIQUE-ID - BR0-10059
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - BS0-6968
//
UNIQUE-ID - BR0-10060
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6969
//
UNIQUE-ID - BR0-10061
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6970
//
UNIQUE-ID - BR0-10069
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6978
//
UNIQUE-ID - BR0-10070
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6979
//
UNIQUE-ID - BR0-10071
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6980
//
UNIQUE-ID - BR0-10072
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6981
//
UNIQUE-ID - BR0-10073
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6982
//
UNIQUE-ID - BR0-10074
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6983
//
UNIQUE-ID - BR0-10077
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6986
//
UNIQUE-ID - BR0-10078
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6987
//
UNIQUE-ID - BR0-10062
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6971
//
UNIQUE-ID - BR0-10063
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6972
//
UNIQUE-ID - BR0-10064
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6973
//
UNIQUE-ID - BR0-10065
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6974
//
UNIQUE-ID - BR0-10066
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6975
//
UNIQUE-ID - BR0-10067
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6976
//
UNIQUE-ID - BR0-10068
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6977
//
UNIQUE-ID - BR0-10079
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6988
//
UNIQUE-ID - BR0-10080
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6989
//
UNIQUE-ID - BR0-10081
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARP
REACTANTS - BS0-6990
//
UNIQUE-ID - BR0-1102
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS0-901
//
UNIQUE-ID - BR0-1103
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD04418
REACTANTS - BS0-902
//
UNIQUE-ID - BR0-1104
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - MONOMER0-162
REACTANTS - BS0-903
//
UNIQUE-ID - BR0-1122
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00413
REACTANTS - BS0-921
//
UNIQUE-ID - BR0-1143
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - EG10490-MONOMER
REACTANTS - BS0-941
//
UNIQUE-ID - BR0-1144
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - EG10490-MONOMER
REACTANTS - BS0-942
//
UNIQUE-ID - BR0-1145
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - EG10490-MONOMER
REACTANTS - BS0-943
//
UNIQUE-ID - BR0-1163
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-961
//
UNIQUE-ID - BR0-1188
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-981
//
UNIQUE-ID - BR0-1204
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-1001
//
UNIQUE-ID - BR0-1205
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-1002
//
UNIQUE-ID - BR0-1242
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-6
REACTANTS - BS0-1021
//
UNIQUE-ID - BR0-1243
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PC00027
REACTANTS - BS0-1022
//
UNIQUE-ID - BR0-1244
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-6
REACTANTS - BS0-1023
//
UNIQUE-ID - BR0-1265
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS0-1041
//
UNIQUE-ID - BR0-1266
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00969
REACTANTS - BS0-1042
//
UNIQUE-ID - BR0-1267
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-6
REACTANTS - BS0-1061
//
UNIQUE-ID - BR0-1268
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS0-1062
//
UNIQUE-ID - BR0-1269
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD01896
REACTANTS - BS0-1063
//
UNIQUE-ID - BR0-1270
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD01896
REACTANTS - BS0-1064
//
UNIQUE-ID - BR0-1272
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00197
REACTANTS - BS0-1066
//
UNIQUE-ID - BR0-1273
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - BS0-1065
REACTANTS - PD00197
//
UNIQUE-ID - BR0-1283
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00436
REACTANTS - BS0-1081
//
UNIQUE-ID - BR0-1330
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1143
//
UNIQUE-ID - BR0-1331
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1144
//
UNIQUE-ID - BR0-1332
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1145
//
UNIQUE-ID - BR0-1333
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1146
//
UNIQUE-ID - BR0-1334
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1147
//
UNIQUE-ID - BR0-1335
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1148
//
UNIQUE-ID - BR0-1336
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - G7072-MONOMER
REACTANTS - BS0-1149
//
UNIQUE-ID - BR0-1343
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS0-1161
//
UNIQUE-ID - BR0-1344
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS0-1162
//
UNIQUE-ID - BR0-1345
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00196
REACTANTS - BS0-1163
//
UNIQUE-ID - BR0-1346
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00288
REACTANTS - BS0-1164
//
UNIQUE-ID - BR0-1362
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00406
REACTANTS - BS0-1181
//
UNIQUE-ID - BR0-1363
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PD00214
REACTANTS - BS0-1182
//
UNIQUE-ID - BR0-1404
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-PHOB
REACTANTS - BS0-1201
//
UNIQUE-ID - BR0-1405
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-226
REACTANTS - BS0-1202
//
UNIQUE-ID - BR0-1406
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - CPLX0-2781
REACTANTS - BS0-1203
//
UNIQUE-ID - BR0-1442
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - BS0-1221
//
UNIQUE-ID - BR0-1443
TYPES - Binding-Reactions
OFFICIAL-EC? - T
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-1222
//
UNIQUE-ID - BR0-1561
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS0-1301
//
UNIQUE-ID - BR0-1562
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS0-1302
//
UNIQUE-ID - BR0-1563
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS0-1303
//
UNIQUE-ID - BR0-1564
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS0-1304
//
UNIQUE-ID - BR0-1565
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-3930
REACTANTS - BS0-1305
//
UNIQUE-ID - BR0-1822
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-PHOB
REACTANTS - BS0-1441
//
UNIQUE-ID - BR0-1861
TYPES - Binding-Reactions
